y_test,Predicted y_test
3750.0,3745.8613
1100.0,914.18463
2500.0,2818.66
233.0,292.39584
666.0,651.5807
780.0,732.2107
500.0,463.29068
1167.0,1102.459
2700.0,2193.147
300.0,342.9424
1050.0,1129.4016
3650.0,3459.6387
800.0,930.8011
530.0,553.01056
300.0,509.3891
1600.0,1497.426
1200.0,1365.8674
3200.0,3714.6467
900.0,815.2555
2000.0,2164.0664
550.0,650.62885
450.0,537.2977
1969.0,1337.4464
1000.0,796.66705
2400.0,2525.22
1153.0,999.3263
900.0,1048.1748
1550.0,1742.591
1000.0,1125.1396
6500.0,5154.9277
960.0,911.3478
800.0,815.35187
1400.0,1074.3287
650.0,585.8399
2750.0,2614.0708
500.0,424.37628
500.0,600.52734
580.0,631.8673
3000.0,3230.7266
2300.0,2315.2412
905.0,991.438
1400.0,1263.9092
480.0,604.80615
566.0,594.9722
800.0,1081.7439
400.0,489.90182
900.0,911.7478
1400.0,1417.7996
1050.0,911.4327
400.0,318.3683
950.0,793.2929
734.0,707.074
1000.0,744.7297
1050.0,1071.5343
900.0,896.2146
850.0,1170.821
900.0,911.7478
1000.0,1032.2858
400.0,437.88986
635.0,905.0084
2000.0,2075.9617
800.0,924.1312
900.0,936.4889
5000.0,4352.2793
700.0,997.1918
1785.0,1857.1277
2500.0,2523.8823
800.0,1016.5098
1000.0,1111.29
1300.0,1538.1035
300.0,377.1281
1000.0,1050.76
333.0,465.43832
1000.0,1046.9011
1250.0,1039.7574
900.0,1121.3097
800.0,829.4814
1100.0,1224.3192
400.0,528.62146
1467.0,1544.5204
800.0,834.3044
1311.0,1323.5073
400.0,576.16473
3200.0,3141.4382
800.0,611.21857
1500.0,1917.5154
700.0,773.4416
460.0,561.1799
600.0,640.469
3000.0,2893.608
1333.0,1371.9896
1073.0,1068.0944
1100.0,586.15546
2000.0,2113.9922
1300.0,1298.4623
700.0,842.8893
333.0,309.13058
800.0,730.42004
1333.0,1538.5247
375.0,640.0915
1250.0,1196.4683
1875.0,1824.2247
1000.0,934.8366
2400.0,2339.7268
300.0,349.6539
533.0,612.71533
750.0,721.93445
500.0,655.8659
2000.0,1518.857
2800.0,3181.241
2000.0,1942.0109
500.0,677.5663
533.0,491.51944
300.0,370.0762
1000.0,989.5822
3500.0,2558.495
700.0,724.82904
1396.0,1204.4312
2400.0,1949.8699
1509.0,1380.768
1000.0,888.744
634.0,634.3947
400.0,1620.6243
2100.0,2147.0156
3150.0,2851.887
600.0,748.52716
1200.0,878.675
540.0,510.5342
320.0,407.03012
500.0,511.34528
850.0,918.51544
1833.0,1743.0466
567.0,1104.0018
1833.0,1774.3995
1235.0,1117.1526
435.0,489.29395
1600.0,1943.8506
1100.0,944.55347
350.0,499.96912
750.0,787.6133
433.0,448.22296
465.0,422.22906
714.0,651.5807
400.0,403.64838
2600.0,2629.3276
1151.0,1215.2521
3250.0,3253.112
2250.0,2239.7393
850.0,793.04016
1000.0,931.45544
200.0,221.91447
1400.0,1395.8971
1000.0,1444.6924
450.0,433.94858
320.0,416.5069
1833.0,1743.0466
1300.0,1000.3282
2333.0,1743.0466
2000.0,1910.4236
266.0,316.11993
250.0,291.6757
1600.0,1279.4393
233.0,316.1922
800.0,732.622
1000.0,931.45544
1200.0,907.315
2800.0,2278.743
5000.0,4852.082
1250.0,1406.5397
6000.0,6979.5728
1900.0,1982.0758
900.0,881.35034
1000.0,931.83765
1200.0,1126.4305
2250.0,2912.3772
1100.0,1220.0955
3500.0,3237.0898
500.0,1452.4048
740.0,692.36304
272.0,659.44635
1750.0,1657.9504
2000.0,1455.5249
2500.0,2523.8823
1235.0,1005.3938
3150.0,2912.3772
500.0,582.65686
380.0,372.65784
1200.0,1110.7847
850.0,979.1278
800.0,737.8872
700.0,840.3935
800.0,832.9743
1682.0,1357.3976
1000.0,1039.4275
900.0,932.6487
1667.0,1688.0701
333.0,436.61078
3750.0,3050.485
150.0,260.23538
800.0,857.8403
500.0,569.2285
1400.0,1388.9333
1134.0,1137.4303
800.0,932.00653
933.0,1049.573
2250.0,2335.7668
4200.0,3823.5125
3200.0,2881.1228
530.0,595.0985
700.0,730.0888
1000.0,1140.6737
600.0,630.2695
500.0,507.58984
500.0,492.76822
700.0,882.6215
800.0,869.6632
1800.0,1724.7072
900.0,973.31195
900.0,911.7478
465.0,422.77658
500.0,614.5911
750.0,1058.181
635.0,604.04663
1000.0,1242.3674
2300.0,1904.1195
1100.0,752.8319
800.0,975.1463
1500.0,1517.9587
766.0,721.06165
700.0,755.4388
900.0,780.45667
2665.0,2078.6042
800.0,888.6538
1000.0,1051.1469
450.0,605.31085
1000.0,947.31287
800.0,806.7906
750.0,787.6133
400.0,479.18546
2500.0,1988.8993
634.0,702.1071
1333.0,1340.5044
1650.0,1686.8257
3000.0,2893.608
300.0,543.713
1400.0,1336.4966
1235.0,1168.0192
2533.0,2180.7556
1800.0,1607.2819
1198.0,1046.0693
550.0,553.01056
900.0,900.71234
800.0,947.31287
4000.0,3965.6704
550.0,741.89
2727.0,3244.1128
600.0,592.1719
417.0,513.4096
1500.0,1398.2412
1300.0,916.3501
1100.0,926.77405
3500.0,3955.5005
650.0,613.5642
400.0,424.37628
467.0,374.8366
800.0,900.71234
1000.0,744.464
350.0,343.71558
1400.0,1560.6185
350.0,382.83557
400.0,428.36
875.0,757.4841
3250.0,3697.4548
800.0,583.6334
980.0,921.0334
2250.0,2143.0286
535.0,551.61395
1050.0,697.0512
850.0,874.54974
1150.0,1318.9489
2000.0,2276.4067
813.0,813.194
3200.0,2252.1128
2000.0,1197.3594
2700.0,3026.7366
1000.0,1031.1013
700.0,570.8097
666.0,710.254
835.0,631.4761
240.0,275.45914
1500.0,2399.9556
1167.0,1304.1688
1000.0,1261.2245
1900.0,1733.9777
400.0,638.7137
1000.0,934.5376
1222.0,513.4096
1000.0,967.405
1169.0,1259.8234
850.0,877.17566
2950.0,2825.389
567.0,452.3023
1000.0,1055.9485
1250.0,1145.3003
1000.0,1093.6783
1150.0,1111.29
2000.0,1647.3342
700.0,824.03064
900.0,870.33624
1300.0,1338.1797
1000.0,897.22876
2400.0,2947.9258
320.0,309.8407
600.0,634.96545
1875.0,1551.9194
2500.0,2252.1128
965.0,1128.9749
2200.0,1846.5048
600.0,720.8449
700.0,619.3551
3100.0,3282.9749
1150.0,1069.7034
548.0,626.4009
600.0,891.5573
733.0,677.81836
1200.0,959.2367
2000.0,1982.7069
1800.0,1753.7131
700.0,773.4416
1000.0,1114.0498
500.0,458.14288
900.0,860.93896
1200.0,1363.3027
533.0,529.6959
1650.0,1779.5527
773.0,905.0084
600.0,569.2285
735.0,782.9377
900.0,1142.909
2000.0,1875.6072
2600.0,2520.9482
1000.0,1044.0416
933.0,1061.948
550.0,601.84686
1080.0,838.75287
1450.0,1330.3326
1250.0,1023.9924
2980.0,2583.6594
900.0,1288.0912
4250.0,1655.5436
600.0,676.65497
250.0,423.68906
769.0,791.92004
2200.0,2070.328
2666.0,2942.6948
620.0,512.90735
2000.0,1681.7264
800.0,900.7941
450.0,456.0583
700.0,568.6568
500.0,1008.7383
1800.0,1747.2743
2133.0,2088.9292
600.0,766.82
440.0,467.08026
2000.0,1875.6072
200.0,221.91447
500.0,724.6968
1015.0,1014.2652
1510.0,1554.621
950.0,1088.0769
785.0,803.5848
1666.0,1381.8569
240.0,368.20538
934.0,953.2376
1000.0,1012.74316
2000.0,1612.7959
950.0,1283.2037
1850.0,1637.0352
1100.0,1126.83
1400.0,1420.9325
1401.0,1259.074
500.0,516.8777
399.0,453.43155
2500.0,2776.744
200.0,221.91447
600.0,741.6509
1500.0,1404.7563
1110.0,785.49963
435.0,564.52716
900.0,881.35034
1300.0,1157.7792
460.0,622.1943
850.0,932.8471
1200.0,1162.0696
3000.0,2456.6633
534.0,641.6911
1000.0,1005.9297
450.0,494.17737
1000.0,815.69244
800.0,925.96277
428.0,565.7574
2300.0,1694.2063
1666.0,1630.8667
3800.0,3745.764
733.0,636.6899
800.0,848.9669
600.0,654.68396
533.0,422.0495
350.0,480.59616
600.0,606.15845
1800.0,1643.24
500.0,789.8033
3344.0,3432.3389
1000.0,1057.5144
600.0,696.3255
833.0,710.254
2000.0,1682.0815
1900.0,1724.5765
2000.0,1963.5238
700.0,819.36896
3000.0,3056.9883
900.0,1685.1466
1667.0,1712.0625
733.0,777.6176
500.0,484.36603
500.0,753.73615
565.0,501.50885
2000.0,2423.9932
700.0,795.6378
400.0,543.713
1550.0,1690.5997
350.0,409.88004
500.0,662.68677
1300.0,1418.9927
499.0,522.7725
2850.0,1892.3617
500.0,729.8794
500.0,646.6293
500.0,594.81696
750.0,773.04333
987.0,777.6176
1100.0,1166.8804
1334.0,1510.5464
1333.0,1324.1168
900.0,1093.4808
1700.0,1981.2158
1600.0,1690.1112
600.0,664.02466
2300.0,2180.7556
1300.0,1343.5205
1100.0,1084.5424
1100.0,752.8319
3333.0,1210.161
600.0,471.80524
333.0,309.13058
500.0,636.6899
2300.0,2378.5635
2000.0,1966.5203
400.0,396.08167
1600.0,1830.2051
1267.0,1248.9513
733.0,969.0023
700.0,834.22986
233.0,367.22067
450.0,421.5759
800.0,756.0553
1200.0,802.1411
1300.0,1328.124
700.0,696.2426
1600.0,1494.1056
3000.0,2676.0542
435.0,450.82413
565.0,591.44806
400.0,469.15717
1500.0,1513.1826
600.0,668.66504
500.0,835.18964
650.0,636.4593
2748.0,2050.8054
1000.0,956.99554
1734.0,1493.8268
3500.0,3324.3503
2165.0,2318.3926
1267.0,1114.0498
1050.0,1222.8889
1100.0,1013.1027
833.0,696.3255
300.0,366.71255
2700.0,2691.8306
2000.0,1994.755
1800.0,1793.2772
433.0,582.71436
500.0,566.72955
400.0,545.186
1500.0,1432.2653
1500.0,1429.9369
1500.0,1680.6974
400.0,428.55072
1000.0,956.0476
3800.0,3715.4714
1000.0,1003.4086
2500.0,2825.389
1500.0,1225.2754
1500.0,1398.2412
665.0,591.44806
1800.0,1422.8696
600.0,614.07855
350.0,392.38425
200.0,221.91447
550.0,773.04333
700.0,655.1468
1000.0,1067.0624
3251.0,2169.7795
1100.0,1150.5001
1867.0,1994.9901
400.0,419.2623
5000.0,2947.475
1000.0,933.8936
450.0,566.9557
400.0,457.31546
600.0,815.2307
1200.0,1261.0558
2300.0,2156.4785
3000.0,2969.4548
2600.0,2291.911
1400.0,1521.4097
650.0,744.7199
550.0,612.71606
1900.0,2378.5635
1800.0,1779.5527
970.0,1106.6064
661.0,684.8568
1250.0,1646.4338
500.0,737.8872
1750.0,1617.7219
658.0,869.81866
1600.0,1499.6655
1600.0,841.00275
2200.0,2276.4067
1123.0,1055.257
950.0,877.99445
1450.0,1406.2019
1400.0,767.09625
1300.0,1553.2834
1500.0,1380.9338
1200.0,1869.8116
2200.0,2080.2866
2600.0,2624.3484
450.0,426.9189
500.0,600.9986
700.0,733.3896
457.0,515.00476
1100.0,1009.03314
1150.0,987.4969
4200.0,4356.044
125.0,277.0842
540.0,690.65765
600.0,556.57996
2300.0,2417.8555
1000.0,968.6726
450.0,586.15546
1000.0,1011.8235
400.0,482.38602
2680.0,2268.662
650.0,646.5714
3650.0,3149.348
1000.0,934.8366
3000.0,2979.6213
667.0,1016.5026
667.0,796.66705
600.0,500.90286
470.0,579.6419
1000.0,1071.7223
1265.0,1338.3268
586.0,595.7055
600.0,630.22107
450.0,543.1059
1333.0,1259.8234
800.0,800.79553
1500.0,1244.1866
1778.0,1803.2445
1200.0,1242.1421
1000.0,768.9321
1630.0,1889.9888
2500.0,2403.0444
1600.0,1914.126
1100.0,837.71124
533.0,754.6785
600.0,830.4366
700.0,753.73615
1234.0,1220.2551
1000.0,1011.8235
800.0,963.3385
465.0,610.9888
750.0,970.3199
765.0,880.32776
3000.0,2640.6384
734.0,913.1174
835.0,1476.0883
4000.0,3883.3574
300.0,433.0551
2800.0,2851.887
1100.0,1232.1829
1300.0,1421.0488
600.0,565.3128
800.0,950.862
1000.0,1050.76
1500.0,1614.0122
1000.0,1050.76
2650.0,2637.6233
4200.0,4177.2876
2000.0,999.3263
1500.0,1401.23
600.0,575.4128
667.0,630.47565
500.0,619.52924
533.0,436.61078
3467.0,2495.0205
3000.0,2743.0432
200.0,225.17271
4500.0,4423.301
634.0,611.7589
1080.0,1095.2115
1000.0,995.0077
665.0,784.808
1100.0,1121.3097
1300.0,1340.2274
1800.0,1601.7822
360.0,367.3405
534.0,611.7589
580.0,496.78305
500.0,569.43713
1000.0,642.4612
500.0,637.56964
300.0,371.4698
2733.0,2431.2632
1000.0,1050.7238
1400.0,1508.73
500.0,683.08307
300.0,416.09515
1267.0,1363.3027
250.0,228.04619
1950.0,1701.1888
1000.0,1039.1337
777.0,941.0089
1350.0,1138.1815
450.0,612.4469
513.0,553.4228
600.0,500.90286
1000.0,1088.9751
1000.0,1259.4408
900.0,942.2403
769.0,834.712
1500.0,1402.4316
1200.0,1212.7196
335.0,371.4698
600.0,737.3592
1100.0,1107.427
293.0,400.64194
500.0,524.78564
600.0,622.1943
500.0,484.72772
1100.0,1084.5424
800.0,879.54456
500.0,405.8315
933.0,886.22986
500.0,444.42572
1333.0,1227.9087
466.0,416.5684
675.0,550.4717
550.0,746.6791
1665.0,2035.4556
2000.0,1985.4484
1300.0,1079.2968
500.0,516.8777
1300.0,1122.8254
600.0,533.46893
1600.0,1620.1271
2700.0,2621.337
1100.0,1229.3864
1000.0,990.7987
4000.0,3822.8333
955.0,1096.9635
2300.0,1899.1274
400.0,568.3008
200.0,817.298
300.0,422.77658
1100.0,1301.0803
1000.0,1039.7574
600.0,603.95764
400.0,498.73694
3250.0,3253.112
533.0,575.4128
1600.0,1453.6971
400.0,402.85272
1350.0,1407.2653
900.0,900.1126
466.0,543.2434
2665.0,2708.422
500.0,550.7233
400.0,548.53796
1200.0,812.7377
150.0,290.67838
1000.0,973.0529
4321.0,4141.77
2750.0,2436.207
650.0,647.2444
1400.0,2502.0264
1150.0,1324.1958
800.0,729.84106
500.0,501.75885
667.0,872.08624
1000.0,1141.8737
400.0,450.91147
800.0,1879.453
1100.0,1045.2903
950.0,734.94495
800.0,818.35126
980.0,1016.0625
2142.0,1337.4464
667.0,696.3255
3800.0,3796.2278
500.0,580.53766
1000.0,872.7075
1000.0,853.4333
667.0,1198.4501
100.0,247.72105
600.0,346.5575
700.0,683.18005
3500.0,2997.08
667.0,442.4367
1000.0,1066.6685
500.0,525.7337
600.0,667.705
633.0,717.7765
800.0,829.4814
475.0,550.4717
1417.0,1333.7368
630.0,742.0807
450.0,605.31085
1034.0,1184.291
1500.0,1654.2875
700.0,841.2825
1350.0,1148.5382
400.0,473.18414
1100.0,1239.3607
1200.0,1390.0945
2400.0,2230.751
465.0,501.50885
1400.0,1267.6862
950.0,1110.7847
2500.0,2191.8198
1200.0,1289.0198
1000.0,1875.6072
2300.0,2349.6472
550.0,627.1432
550.0,584.04346
480.0,534.26056
1900.0,1861.2079
666.0,747.6802
766.0,654.68396
900.0,505.07697
1000.0,642.4612
750.0,794.66266
900.0,1009.0658
425.0,379.775
400.0,563.00073
2600.0,2230.751
1400.0,1374.9048
1950.0,1892.3617
4200.0,4448.145
1200.0,1234.5876
2500.0,1974.9719
700.0,814.2831
1167.0,821.77545
1150.0,1012.9363
1267.0,1353.1263
1100.0,897.95496
2167.0,2926.4204
1000.0,1324.1168
1500.0,1529.7736
1133.0,1200.8109
533.0,608.49506
3400.0,1781.3048
1000.0,979.1278
500.0,528.62146
650.0,577.9558
1330.0,1154.6296
1500.0,1337.0315
100.0,225.17271
500.0,722.8412
448.0,557.8434
650.0,974.4856
750.0,650.9655
1000.0,612.6985
590.0,612.8816
700.0,553.07446
350.0,258.57605
2000.0,2002.396
2200.0,2206.2146
1300.0,1395.8971
6000.0,4998.915
500.0,620.3537
900.0,932.8471
375.0,560.9248
1200.0,1239.5406
565.0,713.8864
767.0,865.7259
1200.0,1462.2429
1100.0,1194.1625
733.0,771.17053
1000.0,1315.2604
846.0,1110.716
867.0,939.6744
600.0,753.73615
651.0,662.24194
900.0,911.7478
1100.0,1141.2733
1250.0,1017.444
2600.0,2427.851
735.0,712.1213
500.0,636.1538
900.0,1011.8235
400.0,481.31662
400.0,417.1514
800.0,747.74677
360.0,367.3405
400.0,783.6885
533.0,504.4276
300.0,395.48193
1300.0,1488.8954
200.0,225.17271
160.0,306.11966
770.0,872.20166
1000.0,749.74554
2360.0,2464.6926
3000.0,3088.6792
1152.0,1235.4464
1910.0,2252.5735
300.0,395.48193
933.0,732.126
2000.0,1917.622
700.0,566.72955
600.0,568.3008
580.0,678.3334
900.0,930.4696
400.0,543.713
1000.0,709.6222
800.0,808.55426
1000.0,642.4612
800.0,546.87866
1767.0,1569.2424
800.0,830.7958
960.0,1017.7175
1500.0,1381.7982
1600.0,1638.8613
800.0,741.1553
665.0,730.42004
1205.0,1053.9104
1500.0,981.3655
2200.0,2456.6106
800.0,696.2426
3334.0,2926.4204
2300.0,2296.3
2500.0,2485.8599
800.0,871.5364
2500.0,2760.0798
1500.0,1254.9628
700.0,655.8659
200.0,225.17271
550.0,647.556
700.0,640.469
1300.0,1363.2875
665.0,575.4128
350.0,428.2072
350.0,422.22906
565.0,657.98346
900.0,832.903
1000.0,863.1561
1400.0,1388.047
1300.0,1252.8673
650.0,708.8078
1333.0,1783.5878
1286.0,1171.1362
900.0,930.4696
800.0,806.7906
2867.0,2377.0544
1600.0,2705.316
1300.0,1225.635
900.0,1038.3604
1000.0,1119.5287
900.0,996.92053
466.0,368.087
1000.0,1123.415
700.0,784.808
1156.0,1217.9813
1250.0,1214.5072
1750.0,1933.6663
1000.0,868.2306
813.0,893.3166
750.0,691.8513
1600.0,1600.9808
1200.0,1389.9653
2000.0,1197.3594
1800.0,2062.3896
1000.0,1240.3538
900.0,911.7478
1500.0,1431.843
1500.0,1165.0897
600.0,651.5177
1550.0,1601.7822
3200.0,3423.4265
1750.0,1135.8679
1850.0,1786.4487
1533.0,1647.3853
1000.0,1125.1396
2000.0,2068.0984
800.0,683.08307
400.0,566.726
600.0,607.07654
1867.0,1712.0625
2900.0,2737.6868
750.0,1127.1721
1500.0,1479.9036
3000.0,2963.4163
1667.0,1324.1168
600.0,777.946
1132.0,1183.9133
800.0,842.8893
1115.0,1124.4979
1750.0,1672.7155
1000.0,1058.105
1200.0,1119.5287
125.0,208.49403
350.0,337.3138
1000.0,1204.0916
2913.0,3805.5007
530.0,433.94858
500.0,520.5158
600.0,634.8939
650.0,599.38434
966.0,1074.6409
1500.0,1275.8154
400.0,569.43713
1250.0,1330.7883
3007.0,2868.3452
800.0,1039.7574
2750.0,2360.7434
1200.0,1198.4501
700.0,723.5355
500.0,452.9893
2100.0,2388.2576
1201.0,977.5758
985.0,1039.8445
500.0,536.5616
784.0,874.2226
900.0,1040.7438
900.0,678.406
1835.0,1658.0259
665.0,688.7236
1000.0,814.8891
700.0,619.3551
750.0,897.2164
945.0,861.22986
758.0,939.45215
700.0,778.86597
2304.0,1966.5203
810.0,829.32056
1250.0,796.38794
500.0,465.72025
420.0,389.24283
1000.0,1097.7738
1350.0,1382.647
1165.0,1380.5288
900.0,581.8038
1900.0,1772.2284
1000.0,1867.8563
190.0,210.85562
1000.0,1042.0098
600.0,432.09293
2039.0,2276.4067
1100.0,1154.7126
800.0,1005.1939
2800.0,2714.3376
1600.0,1608.3549
290.0,349.6539
850.0,1044.6824
1300.0,1170.821
550.0,748.52716
2300.0,1542.4556
400.0,450.91147
800.0,1020.64496
600.0,581.1542
650.0,789.5922
1000.0,1011.8235
770.0,829.4814
870.0,870.2795
700.0,808.09143
665.0,730.42004
1000.0,1045.7086
1154.0,591.34863
400.0,566.726
500.0,630.87573
600.0,656.7342
900.0,796.03235
665.0,816.4446
800.0,1345.8496
735.0,946.40875
886.0,935.91296
1000.0,1011.8235
500.0,493.665
833.0,1106.5408
1050.0,1035.2097
1500.0,1387.893
6500.0,5893.4893
1000.0,1994.9832
800.0,965.4614
500.0,663.3084
1000.0,1062.2504
738.0,763.72626
1998.0,2051.3403
1500.0,1374.9048
735.0,654.9718
1383.0,1365.9509
2150.0,1554.056
1267.0,1143.5608
1250.0,1350.7699
333.0,396.08167
1000.0,1233.9181
800.0,654.71814
330.0,350.04034
634.0,681.9679
688.0,783.31305
370.0,455.49133
3750.0,3228.0134
1300.0,1054.945
140.0,490.23795
820.0,1023.20215
325.0,359.6382
450.0,516.12305
786.0,700.8871
2467.0,2467.567
1175.0,1315.333
800.0,808.55426
1600.0,1038.0175
565.0,604.04663
733.0,891.7376
500.0,458.14288
400.0,492.76822
500.0,839.2908
2000.0,1887.7751
750.0,920.6463
800.0,616.4983
500.0,489.98013
1600.0,1742.3563
700.0,577.2407
1600.0,1942.0109
1114.0,1217.9813
1700.0,2155.3047
520.0,561.1799
900.0,1187.4061
1500.0,1587.298
1100.0,1034.6367
266.0,367.22067
300.0,477.85922
200.0,273.22253
1000.0,1098.9933
1200.0,1390.0945
1665.0,1658.0259
1600.0,1554.621
650.0,505.33386
1000.0,2296.3
1003.0,952.15826
2900.0,2722.811
2100.0,1786.4487
1500.0,1435.6257
1100.0,1017.444
935.0,1155.5181
200.0,220.23254
650.0,290.67838
767.0,760.68646
800.0,990.23303
600.0,732.622
1100.0,1150.5001
1690.0,1949.8062
600.0,642.30994
1900.0,1133.6395
2650.0,2789.1982
1000.0,947.31287
1400.0,1353.5807
700.0,775.9952
1625.0,1571.8551
1000.0,1004.2351
725.0,1060.493
500.0,505.129
1150.0,1182.1346
1500.0,1568.4681
934.0,537.89545
750.0,816.2257
466.0,640.1352
2200.0,2356.967
2900.0,2901.4658
800.0,803.8843
800.0,738.2011
600.0,667.4472
2000.0,1910.4236
465.0,455.49237
1000.0,830.78894
640.0,692.36304
350.0,441.07315
500.0,623.9914
700.0,1077.5734
4300.0,4134.0264
700.0,913.1034
1000.0,976.6772
1200.0,1472.8674
1400.0,1647.2362
600.0,649.416
600.0,636.2383
3750.0,3581.846
800.0,1124.4215
300.0,377.1281
250.0,920.40955
1000.0,892.1841
2334.0,1863.4138
420.0,472.58276
600.0,707.81964
1000.0,1014.9002
2000.0,2055.571
550.0,563.9498
800.0,869.81866
1233.0,1197.5562
1200.0,1314.4938
800.0,932.37494
2267.0,2230.751
750.0,629.8957
500.0,383.43912
1733.0,1647.4628
1800.0,1751.2122
2500.0,2109.933
600.0,637.68176
1000.0,699.35345
1600.0,1446.6334
200.0,221.91447
550.0,890.89404
1100.0,1087.7357
500.0,536.5616
400.0,476.38177
1100.0,862.10455
1900.0,1778.9801
300.0,369.64294
733.0,809.1341
1200.0,1170.821
306.0,299.47263
1765.0,1929.2231
850.0,774.6356
1100.0,909.2505
2000.0,2039.0513
1000.0,988.73553
800.0,784.37744
1800.0,1679.1183
300.0,422.77658
2300.0,2384.432
1250.0,1295.364
357.0,453.43155
400.0,457.82874
1000.0,972.1596
420.0,496.78305
1333.0,1454.0017
400.0,568.6568
1038.0,1055.9485
2380.0,2249.129
480.0,423.56754
1300.0,1109.5488
900.0,1034.8923
2200.0,2791.2263
200.0,263.75204
700.0,698.4078
1000.0,1073.7441
4800.0,4944.4443
633.0,697.63727
1298.0,1187.3616
1200.0,1416.7247
